,0,1,2
0,1,271,300
1,2,248,300
2,3,238,300
3,4,186,300
4,5,375,300
5,6,374,300
6,7,280,300
7,8,322,300
8,9,83,138
9,10,321,300
10,11,376,300
11,12,249,300
12,13,299,300
13,14,175,210
14,15,288,300
15,18,259,300
16,19,206,216
17,20,263,300
18,21,315,300
19,22,221,300
20,23,330,300
21,24,152,210
22,25,186,162
23,26,255,300
24,27,238,300
25,28,289,300
26,29,286,300
27,30,264,300
28,31,279,300
29,32,323,300
30,33,292,300
31,34,227,300
32,35,268,300
33,36,218,300
34,37,269,300
35,38,289,300
36,39,128,250
37,40,329,300
38,41,234,300
39,42,203,280
40,43,190,284
41,44,247,300
42,45,302,300
43,46,262,300
44,47,289,300
45,48,158,245
46,49,317,300
47,50,102,110
48,51,242,299
49,52,188,281
50,53,257,286
51,54,234,297
52,55,284,300
53,56,154,300
54,57,220,290
55,58,329,300
56,59,234,300
57,60,234,255
58,61,273,228
59,63,252,291
60,64,321,300
61,65,129,216
62,66,188,282
63,67,250,296
64,68,284,294
65,69,198,300
66,70,212,300
67,71,181,300
68,72,247,300
69,73,183,276
70,74,332,300
71,75,183,300
72,76,248,300
73,77,217,288
74,78,230,271
75,79,221,299
76,80,230,300
77,81,84,104
78,82,91,180
79,83,249,300
80,84,283,300
81,85,154,240
82,86,157,272
83,87,212,285
84,88,336,300
85,89,247,294
86,90,218,300
87,91,259,295
88,92,219,289
89,93,285,300
90,94,256,300
91,95,289,300
92,96,171,168
93,97,216,192
94,98,77,166
95,99,299,300
96,101,244,300
97,102,288,300
98,103,237,300
99,104,274,298
100,105,307,300
101,106,333,300
102,107,74,160
103,108,294,300
104,109,251,285
105,110,260,300
106,111,258,298
107,112,285,299
108,114,270,297
109,115,247,300
110,116,342,300
111,117,351,300
112,118,260,300
113,119,231,295
114,120,165,238
115,121,260,300
116,122,207,279
117,124,264,300
118,125,355,300
119,126,235,300
120,127,260,300
121,128,321,299
122,129,302,272
123,130,193,249
124,131,69,96
125,132,265,299
126,133,305,300
127,134,214,226
128,135,275,300
129,136,292,300
130,138,239,300
131,139,217,300
132,140,298,300
133,141,279,300
134,142,309,300
135,143,252,300
136,144,275,300
137,145,294,298
138,146,303,300
139,148,299,300
140,149,273,299
141,151,209,300
142,152,284,300
143,154,162,237
144,155,331,300
145,156,221,300
146,157,200,300
147,159,271,300
148,160,225,299
149,161,210,295
150,162,186,281
151,163,154,300
152,164,184,300
153,165,337,300
154,166,233,300
155,167,329,300
156,168,354,300
157,169,321,300
158,170,418,300
159,171,260,300
160,174,346,300
161,175,131,233
162,176,167,220
163,177,240,300
164,179,111,218
165,180,124,255
166,181,279,300
167,182,232,299
168,183,239,266
169,184,316,300
170,186,285,300
171,187,300,300
172,188,237,299
173,190,256,300
174,191,209,300
175,192,247,300
176,193,213,300
177,194,155,254
178,195,170,277
179,196,270,300
180,197,242,300
181,198,220,277
182,199,288,300
183,200,259,282
184,201,266,300
185,202,197,291
186,203,138,201
187,204,226,300
188,205,112,261
189,206,287,293
190,207,256,300
191,208,236,299
192,209,242,300
193,210,190,300
194,211,312,300
195,212,303,300
196,213,138,198
197,214,103,162
198,215,319,300
199,216,299,300
200,217,372,300
201,219,299,300
202,220,417,300
203,221,55,81
204,222,280,288
205,223,228,299
206,224,289,300
207,225,358,300
208,226,243,300
209,227,220,299
210,228,176,280
211,229,112,183
212,230,224,300
213,231,341,300
214,232,177,258
215,233,181,291
216,234,303,300
217,235,186,286
218,236,327,300
219,237,183,270
220,238,183,174
221,239,227,300
222,240,177,277
223,242,168,233
224,243,203,300
225,244,281,258
226,245,166,235
227,246,289,300
228,247,220,298
229,248,301,300
230,249,206,297
231,250,371,300
232,251,262,300
233,252,170,281
234,253,320,300
235,254,165,239
236,256,318,300
237,257,270,300
238,258,234,300
239,259,241,300
240,260,223,300
241,261,242,300
242,262,268,300
243,264,294,300
244,265,230,300
245,266,398,300
246,267,117,166
247,268,331,300
248,269,182,272
249,270,232,300
250,271,238,300
251,272,283,300
252,273,314,300
253,274,191,260
254,276,309,300
255,277,312,300
256,278,176,275
257,279,349,299
258,281,295,300
259,282,267,300
260,283,56,108
261,284,209,300
262,285,248,286
263,286,198,271
264,287,275,300
265,288,224,284
266,289,207,287
267,290,408,300
268,292,210,300
269,293,196,247
270,294,255,300
271,295,351,300
272,296,123,254
273,297,261,300
274,298,404,300
275,299,300,300
276,300,300,300
277,301,226,298
278,302,306,300
279,303,288,300
280,304,187,138
281,306,142,218
282,307,331,300
283,308,181,274
284,309,282,299
285,310,225,300
286,311,255,300
287,312,268,300
288,313,219,246
289,314,361,300
290,315,347,300
291,317,260,300
292,318,246,300
293,319,322,300
294,320,246,300
295,321,339,300
296,322,268,300
297,323,223,288
298,324,283,300
299,325,220,300
300,326,225,300
301,328,197,300
302,329,131,242
303,330,444,300
304,331,238,300
305,332,155,279
306,333,250,291
307,334,117,236
308,335,309,300
309,336,242,300
310,337,272,300
311,338,268,300
312,339,327,300
313,340,130,298
314,341,265,300
315,342,292,300
316,343,246,300
317,344,162,278
318,345,196,239
319,346,163,236
320,347,118,215
321,348,289,300
322,349,136,205
323,352,198,300
324,353,213,277
325,354,239,300
326,355,350,300
327,356,250,300
328,357,251,300
329,359,125,284
330,360,269,300
331,361,230,186
332,362,208,297
333,363,274,300
334,364,287,300
335,365,284,294
336,366,276,300
337,367,348,300
338,368,268,300
339,369,287,300
340,370,205,292
341,371,300,300
342,372,152,296
343,373,244,299
344,374,229,192
345,375,221,300
346,376,166,132
347,377,199,281
348,380,241,289
349,381,216,300
350,382,229,300
351,383,152,210
352,384,315,300
353,385,315,300
354,386,263,300
355,388,318,300
356,389,238,300
357,390,318,300
358,391,305,300
359,392,215,296
360,393,242,210
361,394,129,214
362,395,183,300
363,396,265,300
364,397,361,300
365,398,311,300
366,399,275,270
367,400,339,300
368,401,256,300
369,402,314,300
370,403,193,300
371,404,263,300
372,405,249,297
373,406,320,300
374,407,385,300
375,408,222,300
376,410,188,285
377,411,317,301
378,412,200,300
379,413,354,300
380,414,302,300
381,415,347,300
382,416,252,300
383,417,318,300
384,418,210,273
385,419,201,275
386,420,262,300
387,421,267,300
388,422,236,300
389,423,306,300
390,424,220,292
391,425,185,263
392,426,238,300
393,427,288,300
394,429,233,300
395,430,303,300
396,431,137,281
397,432,188,290
398,433,260,299
399,434,298,300
400,435,6,18
401,436,249,300
402,437,256,300
403,438,251,299
404,439,245,298
405,440,291,300
406,441,206,282
407,442,127,186
408,443,260,300
409,444,195,274
410,445,141,290
411,446,357,300
412,447,229,300
413,448,330,300
414,449,122,202
415,450,250,300
416,451,225,290
417,452,203,300
418,453,193,300
419,454,341,300
420,455,311,300
421,456,358,300
422,458,189,276
423,459,271,300
424,460,299,300
425,461,220,296
426,462,122,205
427,463,267,300
428,464,243,292
429,465,231,300
430,466,185,258
431,467,296,300
432,468,266,300
433,469,271,300
434,470,201,252
435,471,201,300
436,472,250,300
437,473,280,300
438,474,245,296
439,476,182,300
440,477,211,280
441,479,224,300
442,480,340,300
443,481,211,293
444,482,239,300
445,483,118,149
446,484,250,300
447,485,151,238
448,486,224,298
449,487,326,300
450,488,194,270
451,489,328,300
452,490,304,300
453,491,175,215
454,493,367,300
455,494,232,300
456,495,247,300
457,496,286,300
458,497,281,300
459,498,303,300
460,499,273,300
461,500,288,293
462,501,141,210
463,502,80,184
464,503,231,300
465,504,183,299
